Target,Number,Gender,Animacy,Verb,Verb_of_speech,Ger,Verb_time,Object,Protiv1,Protiv2
чуть не,Sg,M,1,смолкнуть,0,0,Past,0,1,0
чуть не,Sg,M,1,сказать,1,0,Past,0,0,0
чуть не,Sg,M,1,написать,0,0,Past,1,0,0
чуть не,Sg,M,1,обидеться,0,0,Past,0,1,0
чуть не,Sg,F,1,потерять сознание,0,0,Past,3,1,0
чуть не,Sg,F,0,сорваться,0,0,Past,0,0,0
чуть не,Pl,PL,1,порвать,0,0,Past,1,0,0
чуть не,Sg,F,0,привести,0,0,Past,2,0,0
чуть не,Pl,Pl,?,опоздать выдвинуть,0,0,Past,1,0,0
чуть не,Sg,M,1,протаранить,0,0,Past,1,0,0
чуть не,Sg,M,0,оказаться под угрозой,0,0,Past,3,0,1
чуть не,Sg,F,0,перерасти,0,0,Past,2,1,0
чуть не,Sg,M,1,оторвать,0,0,Past,1,0,0
чуть не,Pl,Pl,?,переименовать,0,0,Past,2,1,0
чуть не,Pl,Pl,?,заменить,0,0,Past,2,0,0
чуть не,Pl,Pl,?,прирезать,0,0,Past,1,0,0
чуть не,Sg,M,1,вольтануться,0,0,Past,0,0,1
чуть не,Pl,Pl,?,взять,0,0,Past,1,0,0
чуть не,Sg,M,1,сказать,1,0,Past,1,1,0
чуть не,Sg,N,0,закончиться,0,0,Past,2,0,1
чуть не,Pl,Pl,1,лишить жизни,0,0,Past,1,0,0
чуть не,Sg,F,0,отказаться,0,0,Past,2,0,0
чуть не,Sg,M,1,умереть,0,0,Past,0,0,1
чуть не,Pl,Pl,1,лишиться,0,1,Past,1,0,0
чуть не,Pl,Pl,?,депортировать,0,0,Past,0,0,1
чуть не,Sg,N,0,произойти,0,0,Past,0,0,1
чуть не,Sg,N,0,удаться,0,0,Past,2,0,1
чуть не,Sg,N,0,пропасть,0,1,Past,0,0,0
чуть не,Sg,M,1,переборщить,0,0,Pres,0,0,0
чуть не,Pl,Pl,1,взорвать,0,0,Past,1,0,1
чуть не,Pl,Pl,0,лишить,0,0,Past,1,0,0
чуть не,Sg,M,1,предложить,?,0,Past,1,1,0
чуть не,Sg,F,0,проесть,0,0,Past,1,0,0
чуть не,Sg,M,1,швырнуть,0,0,Past,1,1,0
чуть не,Sg,M,1,спросить,1,0,Past,0,0,0
чуть не,Sg,M,1,отказаться выпускать,1,0,Past,0,0,0
чуть не,Sg,M,1,попасть,0,0,Past,2,0,0
чуть не,Sg,M,1,зацепить,0,0,Past,1,0,0
чуть не,Sg,M,1,повернуть,0,0,Past,1,1,0
чуть не,Sg,F,0,онеметь,0,1,Past,0,0,0
чуть не,Sg,M,1,написать,0,0,Past,1,0,0
чуть не,Sg,M,1,утонуть,0,0,Past,2,0,0
чуть не,Pl,F,?,разорвать,0,0,Past,1,0,0
чуть не,Sg,M,1,потерять,0,0,Past,3,0,0
чуть не,Sg,M,1,потерять,0,0,Past,1,0,0
чуть не,Sg,M,1,прогнать,0,0,Past,0,0,1
чуть не,Sg,F,1,упасть,0,2,Past,2,0,0
чуть не,Sg,F,1,начать,0,0,Past,1,0,0
чуть не,Sg,F,0,слететь,0,0,Past,2,0,0
чуть не,Sg,N,0,закончиться,0,0,Past,0,0,0
чуть не,Sg,F,1,утонуть,0,0,Past,2,0,0
чуть не,Pl,Pl,1,пристрелить,0,0,Past,1,0,0
чуть не,Sg,M,1,попасться,0,0,Past,0,0,0
чуть не,Pl,Pl,1,расправиться,0,0,Past,2,0,0
чуть не,Pl,Pl,1,говорить,1,0,Past,1,0,0
чуть не,Pl,Pl,0,подарить,0,0,Past,1,0,0
чуть не,Sg,N,0,испортить,0,0,Past,1,0,0
чуть не,Sg,M,1,дать,0,0,Past,3,0,0
чуть не,Sg,M,?,перестать обретаться,0,0,Past,0,0,0
чуть не,Sg,M,1,задать вопрос,1,0,Past,3,0,0
чуть не,Sg,F,0,сорвать,0,0,Past,0,0,0
чуть не,Sg,M,1,спросить,1,0,Past,1,0,0
чуть не,Sg,F,1,отказаться,1,0,Past,2,0,0
чуть не,Pl,Pl,1,побить,0,0,Past,1,0,0
чуть не,0,0,0,искупаться,0,0,Past,2,0,1
чуть не,Sg,M,1,загреметь,0,0,Past,2,0,0
чуть не,Sg,M,1,слететь,0,1,Past,2,1,0
чуть не,Pl,Pl,0,угробить,0,2,Past,1,0,0
чуть не,Sg,M,0,накрыть,0,1,Past,1,0,0
чуть не,Sg,M,1,улететь,0,0,Past,2,1,0
чуть не,Sg,M,1,попасть в плен,0,0,Past,3,0,0
чуть не,Sg,M,1,попасть в руки,0,0,Past,3,0,0
чуть не,Sg,M,1,попасть в плен,0,0,Past,3,0,0
чуть не,Sg,M,1,застрелиться,0,0,Past,0,0,0
чуть не,Sg,F,1,вскрикнуть,1,0,Past,1,1,0
чуть не,Sg,M,1,сорваться,0,0,Past,0,0,0
чуть не,Sg,M,1,замёрзнуть,0,0,Past,2,1,0
чуть не,Sg,N,0,сорвать,0,0,Past,1,0,0
чуть не,Sg,M,1,искупать,0,0,Past,1,0,1
чуть не,Sg,M,1,нажать,0,0,Past,1,1,0
чуть не,Sg,M,1,хмыкнуть,?,0,Past,0,0,0
чуть не,Pl,Pl,1,проспустить,0,0,Past,1,0,0
чуть не,Sg,M,1,потерять управление,0,0,Past,3,0,0
чуть не,Sg,M,1,поперхнуться,0,0,Past,0,0,0
чуть не,Sg,M,1,пройти,0,0,Past,0,0,0
чуть не,Sg,F,1,застатаь,0,0,Past,2,0,0
чуть не,Sg,F,0,разнести,0,1,Past,1,0,0
чуть не,Sg,M,1,попасть под машину,0,0,Past,2,0,0
чуть не,Sg,M,1,проглотить,0,1,Past,1,0,0
чуть не,Pl,Pl,0,столкнуться,0,0,Past,0,0,0
чуть не,Sg,M,0,погубить,0,0,Past,1,0,0
чуть не,Sg,M,1,отравить,0,0,Past,1,0,0
чуть не,Pl,Pl,0,ввязаться,0,0,Past,2,0,0
чуть не,Sg,M,1,сделать,0,0,Past,1,0,0
чуть не,Sg,M,1,плюхнуться,0,0,Past,2,1,0
чуть не,Sg,F,0,вырваться,0,0,Past,0,0,1
чуть не,Sg,M,?,сказать,1,0,Past,0,0,0
чуть не,Sg,M,1,спросить,1,0,Past,1,0,0
чуть не,Sg,M,0,привести,0,0,Past,2,0,0
чуть не,Sg,F,0,разродиться,0,0,Past,2,1,0
 чуть было не,Sg,M,1,смолкнуть,0,0,Past,0,1,0
 чуть было не,Sg,M,1,сказать,1,0,Past,0,0,0
 чуть было не,Sg,M,1,написать,0,0,Past,1,0,0
 чуть было не,Sg,M,1,обидеться,0,0,Past,0,1,0
 чуть было не,Sg,F,1,потерять сознание,0,0,Past,3,1,0
 чуть было не,Sg,F,0,сорваться,0,0,Past,0,0,0
 чуть было не,Pl,PL,1,порвать,0,0,Past,1,0,0
 чуть было не,Sg,F,0,привести,0,0,Past,2,0,0
 чуть было не,Pl,Pl,?,опоздать выдвинуть,0,0,Past,1,0,0
 чуть было не,Sg,M,1,протаранить,0,0,Past,1,0,0
 чуть было не,Sg,M,0,оказаться под угрозой,0,0,Past,3,0,1
 чуть было не,Sg,F,0,перерасти,0,0,Past,2,1,0
 чуть было не,Sg,M,1,оторвать,0,0,Past,1,0,0
 чуть было не,Pl,Pl,?,переименовать,0,0,Past,2,1,0
 чуть было не,Pl,Pl,?,заменить,0,0,Past,2,0,0
 чуть было не,Pl,Pl,?,прирезать,0,0,Past,1,0,0
 чуть было не,Sg,M,1,вольтануться,0,0,Past,0,0,1
 чуть было не,Pl,Pl,?,взять,0,0,Past,1,0,0
 чуть было не,Sg,M,1,сказать,1,0,Past,1,1,0
 чуть было не,Sg,N,0,закончиться,0,0,Past,2,0,1
 чуть было не,Pl,Pl,1,лишить жизни,0,0,Past,1,0,0
 чуть было не,Sg,F,0,отказаться,0,0,Past,2,0,0
 чуть было не,Sg,M,1,умереть,0,0,Past,0,0,1
 чуть было не,Pl,Pl,1,лишиться,0,1,Past,1,0,0
 чуть было не,Pl,Pl,?,депортировать,0,0,Past,0,0,1
 чуть было не,Sg,N,0,произойти,0,0,Past,0,0,1
 чуть было не,Sg,N,0,удаться,0,0,Past,2,0,1
 чуть было не,Sg,N,0,пропасть,0,1,Past,0,0,0
 чуть было не,Sg,M,1,переборщить,0,0,Pres,0,0,0
 чуть было не,Pl,Pl,1,взорвать,0,0,Past,1,0,1
 чуть было не,Pl,Pl,0,лишить,0,0,Past,1,0,0
 чуть было не,Sg,M,1,предложить,?,0,Past,1,1,0
 чуть было не,Sg,F,0,проесть,0,0,Past,1,0,0
 чуть было не,Sg,M,1,швырнуть,0,0,Past,1,1,0
 чуть было не,Sg,M,1,спросить,1,0,Past,0,0,0
 чуть было не,Sg,M,1,отказаться выпускать,1,0,Past,0,0,0
 чуть было не,Sg,M,1,попасть,0,0,Past,2,0,0
 чуть было не,Sg,M,1,зацепить,0,0,Past,1,0,0
 чуть было не,Sg,M,1,повернуть,0,0,Past,1,1,0
 чуть было не,Sg,F,0,онеметь,0,1,Past,0,0,0
 чуть было не,Sg,M,1,написать,0,0,Past,1,0,0
 чуть было не,Sg,M,1,утонуть,0,0,Past,2,0,0
 чуть было не,Pl,F,?,разорвать,0,0,Past,1,0,0
 чуть было не,Sg,M,1,потерять,0,0,Past,3,0,0
 чуть было не,Sg,M,1,потерять,0,0,Past,1,0,0
 чуть было не,Sg,M,1,прогнать,0,0,Past,0,0,1
 чуть было не,Sg,F,1,упасть,0,2,Past,2,0,0
 чуть было не,Sg,F,1,начать,0,0,Past,1,0,0
 чуть было не,Sg,F,0,слететь,0,0,Past,2,0,0
 чуть было не,Sg,N,0,закончиться,0,0,Past,0,0,0
 чуть было не,Sg,F,1,утонуть,0,0,Past,2,0,0
 чуть было не,Pl,Pl,1,пристрелить,0,0,Past,1,0,0
 чуть было не,Sg,M,1,попасться,0,0,Past,0,0,0
 чуть было не,Pl,Pl,1,расправиться,0,0,Past,2,0,0
 чуть было не,Pl,Pl,1,говорить,1,0,Past,1,0,0
 чуть было не,Pl,Pl,0,подарить,0,0,Past,1,0,0
 чуть было не,Sg,N,0,испортить,0,0,Past,1,0,0
 чуть было не,Sg,M,1,дать,0,0,Past,3,0,0
 чуть было не,Sg,M,?,перестать обретаться,0,0,Past,0,0,0
 чуть было не,Sg,M,1,задать вопрос,1,0,Past,3,0,0
 чуть было не,Sg,F,0,сорвать,0,0,Past,0,0,0
 чуть было не,Sg,M,1,спросить,1,0,Past,1,0,0
 чуть было не,Sg,F,1,отказаться,1,0,Past,2,0,0
 чуть было не,Pl,Pl,1,побить,0,0,Past,1,0,0
 чуть было не,0,0,0,искупаться,0,0,Past,2,0,1
 чуть было не,Sg,M,1,загреметь,0,0,Past,2,0,0
 чуть было не,Sg,M,1,слететь,0,1,Past,2,1,0
 чуть было не,Pl,Pl,0,угробить,0,2,Past,1,0,0
 чуть было не,Sg,M,0,накрыть,0,1,Past,1,0,0
 чуть было не,Sg,M,1,улететь,0,0,Past,2,1,0
 чуть было не,Sg,M,1,попасть в плен,0,0,Past,3,0,0
 чуть было не,Sg,M,1,попасть в руки,0,0,Past,3,0,0
 чуть было не,Sg,M,1,попасть в плен,0,0,Past,3,0,0
 чуть было не,Sg,M,1,застрелиться,0,0,Past,0,0,0
 чуть было не,Sg,F,1,вскрикнуть,1,0,Past,1,1,0
 чуть было не,Sg,M,1,сорваться,0,0,Past,0,0,0
 чуть было не,Sg,M,1,замёрзнуть,0,0,Past,2,1,0
 чуть было не,Sg,N,0,сорвать,0,0,Past,1,0,0
 чуть было не,Sg,M,1,искупать,0,0,Past,1,0,1
 чуть было не,Sg,M,1,нажать,0,0,Past,1,1,0
 чуть было не,Sg,M,1,хмыкнуть,?,0,Past,0,0,0
 чуть было не,Pl,Pl,1,проспустить,0,0,Past,1,0,0
 чуть было не,Sg,M,1,потерять управление,0,0,Past,3,0,0
 чуть было не,Sg,M,1,поперхнуться,0,0,Past,0,0,0
 чуть было не,Sg,M,1,пройти,0,0,Past,0,0,0
 чуть было не,Sg,F,1,застатаь,0,0,Past,2,0,0
 чуть было не,Sg,F,0,разнести,0,1,Past,1,0,0
 чуть было не,Sg,M,1,попасть под машину,0,0,Past,2,0,0
 чуть было не,Sg,M,1,проглотить,0,1,Past,1,0,0
 чуть было не,Pl,Pl,0,столкнуться,0,0,Past,0,0,0
 чуть было не,Sg,M,0,погубить,0,0,Past,1,0,0
 чуть было не,Sg,M,1,отравить,0,0,Past,1,0,0
 чуть было не,Pl,Pl,0,ввязаться,0,0,Past,2,0,0
 чуть было не,Sg,M,1,сделать,0,0,Past,1,0,0
 чуть было не,Sg,M,1,плюхнуться,0,0,Past,2,1,0
 чуть было не,Sg,F,0,вырваться,0,0,Past,0,0,1
 чуть было не,Sg,M,?,сказать,1,0,Past,0,0,0
 чуть было не,Sg,M,1,спросить,1,0,Past,1,0,0
 чуть было не,Sg,M,0,привести,0,0,Past,2,0,0
 чуть было не,Sg,F,0,разродиться,0,0,Past,2,1,0
